android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getLocalIPAddress() -> getLocalIPAddress
    java.lang.String makePcheck(java.util.HashMap) -> makePcheck
    java.lang.String makePcheck4GetBody(java.util.HashMap) -> makePcheck4GetBody
    java.lang.String makePcheck4Show(java.util.HashMap) -> makePcheck4Show
    void requestSuizongAD(com.kyview.AdViewLayout,java.lang.String) -> requestSuizongAD
    void displaySuizongAD() -> displaySuizongAD
    java.lang.String access$0(com.kyview.adapters.SuizongInterfaceAdapter,java.util.HashMap) -> access$0
    java.lang.String access$1(com.kyview.adapters.SuizongInterfaceAdapter) -> access$1
com.kyview.adapters.SuizongInterfaceAdapter$1 -> com.kyview.adapters.m:
    com.kyview.adapters.SuizongInterfaceAdapter this$0 -> a
    void run() -> run
com.kyview.adapters.SuizongInterfaceAdapter$2 -> com.kyview.adapters.n:
    com.kyview.adapters.SuizongInterfaceAdapter this$0 -> a
    void run() -> run
com.kyview.adapters.SuizongInterfaceAdapter$webViewClient -> com.kyview.adapters.SuizongInterfaceAdapter$webViewClient:
    java.lang.String url2 -> url2
    com.kyview.adapters.SuizongInterfaceAdapter this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    com.kyview.adapters.SuizongInterfaceAdapter access$1(com.kyview.adapters.SuizongInterfaceAdapter$webViewClient) -> access$1
com.kyview.adapters.SuizongInterfaceAdapter$webViewClient$1 -> com.kyview.adapters.o:
    com.kyview.adapters.SuizongInterfaceAdapter$webViewClient this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kyview.adapters.SuizongInterfaceAdapter$webViewClient$2 -> com.kyview.adapters.p:
    com.kyview.adapters.SuizongInterfaceAdapter$webViewClient this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.kyview.adapters.SuizongScreenManager -> com.kyview.adapters.q:
    java.lang.String aw -> a
    java.lang.String ah -> b
    int screenWidth -> c
    java.lang.String getAw() -> getAw
    void setAw(java.lang.String) -> setAw
    java.lang.String getAh() -> getAh
    void setAh(java.lang.String) -> setAh
    void calc() -> a
com.kyview.adapters.TinmooAdapter -> com.kyview.adapters.TinmooAdapter:
    void handle() -> handle
com.kyview.adapters.UmengAdapter -> com.kyview.adapters.UmengAdapter:
    void handle() -> handle
    void onRequestFail(com.umengAd.android.AdView) -> onRequestFail
    void onRequestSuccess(com.umengAd.android.AdView) -> onRequestSuccess
com.kyview.adapters.VponAdapter -> com.kyview.adapters.VponAdapter:
    int adHeight -> adHeight
    int adWidth -> adWidth
    void calcAdSize(com.kyview.AdViewLayout) -> calcAdSize
    void handle() -> handle
    void onFailedToRecevieAd(com.vpon.adon.android.AdView) -> onFailedToRecevieAd
    void onRecevieAd(com.vpon.adon.android.AdView) -> onRecevieAd
com.kyview.adapters.WiyunAdapter -> com.kyview.adapters.WiyunAdapter:
    com.wiyun.ad.AdView ad -> ad
    void handle() -> handle
    void onAdClicked() -> onAdClicked
    void onAdLoadFailed() -> onAdLoadFailed
    void onAdLoaded() -> onAdLoaded
    void onExitButtonClicked() -> onExitButtonClicked
    void onAppDownloadFailed() -> onAppDownloadFailed
    void onAppDownloaded() -> onAppDownloaded
    void onMiniSiteClosed() -> onMiniSiteClosed
com.kyview.adapters.WoobooAdapter -> com.kyview.adapters.WoobooAdapter:
    void handle() -> handle
    void onFailedToReceiveAd(java.lang.Object) -> onFailedToReceiveAd
    void onReceiveAd(java.lang.Object) -> onReceiveAd
    void onPlayFinish() -> onPlayFinish
com.kyview.adapters.WqAdapter -> com.kyview.adapters.WqAdapter:
    void handle() -> handle
com.kyview.adapters.YoumiAdapter -> com.kyview.adapters.YoumiAdapter:
    void handle() -> handle
    void onAdViewSwitchedAd(net.youmi.android.AdView) -> onAdViewSwitchedAd
    void onConnectFailed(net.youmi.android.AdView) -> onConnectFailed
com.kyview.adapters.ZestADZAdapter -> com.kyview.adapters.ZestADZAdapter:
    void handle() -> handle
    void AdFailed(com.zestadz.android.ZestADZAdView) -> AdFailed
    void AdReturned(com.zestadz.android.ZestADZAdView) -> AdReturned
com.kyview.obj.Custom -> com.kyview.obj.Custom:
    int type -> type
    java.lang.String link -> link
    android.graphics.drawable.Drawable image -> image
    java.lang.String imageLink -> imageLink
    java.lang.String description -> description
com.kyview.obj.Extra -> com.kyview.obj.Extra:
    int fgRed -> fgRed
    int fgGreen -> fgGreen
    int fgBlue -> fgBlue
    int fgAlpha -> fgAlpha
    int bgRed -> bgRed
    int bgGreen -> bgGreen
    int bgBlue -> bgBlue
    int bgAlpha -> bgAlpha
    int cycleTime -> cycleTime
    int locationOn -> locationOn
    int transition -> transition
    java.lang.String report -> report
com.kyview.obj.Ration -> com.kyview.obj.Ration:
    java.lang.String nid -> nid
    int type -> type
    java.lang.String name -> name
    double weight -> weight
    java.lang.String key -> key
    java.lang.String key2 -> key2
    java.lang.String key3 -> key3
    int type2 -> type2
    int priority -> priority
    java.lang.String logo -> logo
    int compareTo(com.kyview.obj.Ration) -> compareTo
    int compareTo(java.lang.Object) -> compareTo
com.kyview.util.AdViewUtil -> com.kyview.util.AdViewUtil:
    java.lang.String SERVER_HEADER -> SERVER_HEADER
    java.lang.String urlConfig -> urlConfig
    java.lang.String urlImpression -> urlImpression
    java.lang.String urlClick -> urlClick
    java.lang.String appReport -> appReport
    int VERSION -> VERSION
    java.lang.String ADVIEW -> ADVIEW
    int NETWORK_TYPE_ADMOB -> NETWORK_TYPE_ADMOB
    int NETWORK_TYPE_GREYSTRIP -> NETWORK_TYPE_GREYSTRIP
    int NETWORK_TYPE_INMOBI -> NETWORK_TYPE_INMOBI
    int NETWORK_TYPE_MDOTM -> NETWORK_TYPE_MDOTM
    int NETWORK_TYPE_ZESTADZ -> NETWORK_TYPE_ZESTADZ
    int NETWORK_TYPE_MILLENNIAL -> NETWORK_TYPE_MILLENNIAL
    int NETWORK_TYPE_SMAATO -> NETWORK_TYPE_SMAATO
    int NETWORK_TYPE_WOOBOO -> NETWORK_TYPE_WOOBOO
    int NETWORK_TYPE_YOUMI -> NETWORK_TYPE_YOUMI
    int NETWORK_TYPE_KUAIYOU -> NETWORK_TYPE_KUAIYOU
    int NETWORK_TYPE_CASEE -> NETWORK_TYPE_CASEE
    int NETWORK_TYPE_WIYUN -> NETWORK_TYPE_WIYUN
    int NETWORK_TYPE_ADCHINA -> NETWORK_TYPE_ADCHINA
    int NETWORK_TYPE_ADVIEWAD -> NETWORK_TYPE_ADVIEWAD
    int NETWORK_TYPE_SMARTAD -> NETWORK_TYPE_SMARTAD
    int NETWORK_TYPE_DOMOB -> NETWORK_TYPE_DOMOB
    int NETWORK_TYPE_VPON -> NETWORK_TYPE_VPON
    int NETWORK_TYPE_ADTOUCH -> NETWORK_TYPE_ADTOUCH
    int NETWORK_TYPE_ADWO -> NETWORK_TYPE_ADWO
    int NETWORK_TYPE_AIRAD -> NETWORK_TYPE_AIRAD
    int NETWORK_TYPE_WQ -> NETWORK_TYPE_WQ
    int NETWORK_TYPE_APPMEDIA -> NETWORK_TYPE_APPMEDIA
    int NETWORK_TYPE_TINMOO -> NETWORK_TYPE_TINMOO
    int NETWORK_TYPE_BAIDU -> NETWORK_TYPE_BAIDU
    int NETWORK_TYPE_LSENSE -> NETWORK_TYPE_LSENSE
    int NETWORK_TYPE_IZPTEC -> NETWORK_TYPE_IZPTEC
    int NETWORK_TYPE_ADSAGE -> NETWORK_TYPE_ADSAGE
    int NETWORK_TYPE_UMENG -> NETWORK_TYPE_UMENG
    int NETWORK_TYPE_FRACTAL -> NETWORK_TYPE_FRACTAL
    int NETWORK_TYPE_LMMOB -> NETWORK_TYPE_LMMOB
    int NETWORK_TYPE_MOBWIN -> NETWORK_TYPE_MOBWIN
    int NETWORK_TYPE_SUIZONG -> NETWORK_TYPE_SUIZONG
    int NETWORK_TYPE_ADUU -> NETWORK_TYPE_ADUU
    int NETWORK_TYPE_MOMARK -> NETWORK_TYPE_MOMARK
    int NETWORK_TYPE_CUSTOMIZE -> NETWORK_TYPE_CUSTOMIZE
    int[] widthAndHeight -> widthAndHeight
    double mDensity -> mDensity
    double getDensity(android.app.Activity) -> getDensity
    java.lang.String convertToHex(byte[]) -> convertToHex
    int convertToScreenPixels(int,double) -> convertToScreenPixels
    boolean checkPermission(android.content.Context,java.lang.String) -> checkPermission
    java.lang.String getImsi(android.content.Context) -> getImsi
    java.lang.String getImei(android.content.Context) -> getImei
    java.lang.String getIDByMAC(android.content.Context) -> getIDByMAC
    java.lang.String getAduuNetworkType(android.content.Context) -> getAduuNetworkType
    int[] getWidthAndHeight(android.content.Context) -> getWidthAndHeight
com.kyview.util.GifDecoder -> com.kyview.util.a:
    int E0 -> h
    int[] E1 -> i
    int E2 -> j
    int E6 -> k
    boolean E7 -> l
    int[] E8 -> m
    int width -> n
    int height -> o
    int ED -> p
    boolean EE -> q
    boolean EF -> r
    int[] F0 -> s
    int F1 -> t
    boolean F2 -> u
    int F3 -> v
    long F4 -> w
    int F5 -> x
    int[] F6 -> y
    int[] F8 -> z
    int curFrame -> a
    int poolsize -> b
    int FA -> c
    byte[] C2 -> d
    int FB -> e
    int FC -> f
    int FD -> g
    boolean moreFrames() -> moreFrames
    void nextFrame() -> nextFrame
    android.graphics.Bitmap decodeImage() -> decodeImage
    android.graphics.Bitmap decodeImage(int) -> decodeImage
    void clear() -> clear
    android.graphics.Bitmap createImage() -> a
    int E1(int) -> a
    void E2() -> b
    boolean E3() -> c
    boolean E4() -> d
    boolean E5() -> e
    boolean E6(int,boolean) -> a
    boolean E7() -> f
    int E8() -> g
    boolean E9(int) -> b
    int EA(int,int) -> a
    boolean EB(int,int) -> b
com.kyview.util.GifFrame -> com.kyview.util.GifFrame:
    java.util.Vector frames -> frames
    int index -> index
    void addImage(android.graphics.Bitmap) -> addImage
    int size() -> size
    android.graphics.Bitmap getImage() -> getImage
    void nextFrame() -> nextFrame
    com.kyview.util.GifFrame GreateGifImage(byte[]) -> GreateGifImage
com.kyview.util.MD5 -> com.kyview.util.MD5:
    java.lang.String[] hexDigits -> hexDigits
    java.lang.String byteArrayToHexString(byte[]) -> byteArrayToHexString
    java.lang.String byteToHexString(byte) -> byteToHexString
    java.lang.String MD5Encode(java.lang.String) -> MD5Encode
com.kyview.util.SHA1 -> com.kyview.util.SHA1:
    java.lang.String SHA2(java.lang.String) -> SHA2
    java.lang.String bytes2Hex(byte[]) -> bytes2Hex
net.youmi.android.AdActivity -> net.youmi.android.AdActivity:
    net.youmi.android.cz a -> a
    net.youmi.android.d b -> b
    net.youmi.android.dm c -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void a() -> a
    void b() -> b
    void a(android.app.Activity) -> a
    void a(android.app.Activity,java.lang.String[],java.lang.String,java.lang.String) -> a
    void b(android.app.Activity) -> b
    android.content.Intent a(android.content.Context) -> a
    void a(net.youmi.android.cz) -> a
net.youmi.android.AdManager -> net.youmi.android.a:
    void init(android.content.Context,java.lang.String,java.lang.String,int,boolean) -> init
    void disableUpdateApp() -> disableUpdateApp
    void setDonotClearWebViewCache() -> setDonotClearWebViewCache
net.youmi.android.AdView -> net.youmi.android.AdView:
    net.youmi.android.bw a -> a
    net.youmi.android.ib b -> b
    android.os.Handler c -> c
    android.app.Activity d -> d
    net.youmi.android.fp e -> e
    net.youmi.android.dm f -> f
    int g -> g
    int h -> h
    int i -> i
    net.youmi.android.AdViewListener j -> j
    int k -> k
    int l -> l
    void a(android.app.Activity) -> a
    void a(android.app.Activity,android.util.AttributeSet) -> a
    void a(android.app.Activity,android.util.AttributeSet,int) -> a
    void a(android.app.Activity,int,int,int) -> a
    void a(android.app.Activity,android.util.AttributeSet,int,int,int,int) -> a
    net.youmi.android.bw a() -> a
    void setAdViewListener(net.youmi.android.AdViewListener) -> setAdViewListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setVisibility(int) -> setVisibility
    int getAdWidth() -> getAdWidth
    int getAdHeight() -> getAdHeight
    net.youmi.android.dm b() -> b
    int c() -> c
    int d() -> d
    void refreshAd() -> refreshAd
    void e() -> e
    void f() -> f
    void onLayout(boolean,int,int,int,int) -> onLayout
    void i() -> i
    void onMeasure(int,int) -> onMeasure
    void g() -> g
    void h() -> h
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    boolean addViewInLayout(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addViewInLayout
    boolean addViewInLayout(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> addViewInLayout
    android.app.Activity getActivity() -> getActivity
net.youmi.android.AdViewListener -> net.youmi.android.b:
    void onAdViewSwitchedAd(net.youmi.android.AdView) -> onAdViewSwitchedAd
    void onConnectFailed(net.youmi.android.AdView) -> onConnectFailed
net.youmi.android.YoumiReceiver -> net.youmi.android.YoumiReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.a -> net.youmi.android.c:
    java.util.Hashtable a -> a
    java.util.Hashtable b -> b
    java.util.Hashtable c -> c
    java.util.Hashtable d -> d
    void a(android.content.Context,java.lang.String,net.youmi.android.ce,int) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,net.youmi.android.ce) -> a
    void a(android.content.Context,net.youmi.android.ce,int) -> a
    void b(android.content.Context,net.youmi.android.ce,int) -> b
    net.youmi.android.ce a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.aa -> net.youmi.android.d:
    android.widget.Button a -> a
    net.youmi.android.dz b -> b
    net.youmi.android.dm c -> c
net.youmi.android.ab -> net.youmi.android.e:
    net.youmi.android.aa a -> a
    void onClick(android.view.View) -> onClick
net.youmi.android.ac -> net.youmi.android.f:
    android.app.Activity a -> a
    net.youmi.android.dm b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.ad e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    android.widget.ExpandableListView h -> h
    net.youmi.android.fo i -> i
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void a() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void b() -> b
net.youmi.android.ad -> net.youmi.android.g:
    android.app.Activity a -> a
    net.youmi.android.dm b -> b
    int c -> c
    int d -> d
    net.youmi.android.ac e -> e
    android.widget.ExpandableListView f -> f
    net.youmi.android.ac g -> g
    void a() -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
net.youmi.android.ag -> net.youmi.android.h:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    int i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    void a(boolean) -> a
    boolean a() -> a
    void a(java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    boolean b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    int d(android.content.Context) -> d
    void a(int) -> a
    int c() -> c
    long d() -> d
    int e(android.content.Context) -> e
    boolean e() -> e
    void f() -> f
    void g() -> g
    boolean h() -> h
net.youmi.android.ah -> net.youmi.android.i:
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    net.youmi.android.dg o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    int r -> r
    long a -> a
    long b -> b
    boolean c -> c
    net.youmi.android.dg a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String d() -> d
    boolean f(android.content.Context) -> f
    boolean a(int) -> a
    void b(int) -> b
    void e() -> e
    int f() -> f
    boolean a(long) -> a
    long g() -> g
    java.lang.String g(android.content.Context) -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
net.youmi.android.ai -> net.youmi.android.j:
    int a() -> a
    java.lang.String b() -> b
    int c() -> c
    java.lang.String d() -> d
    int e() -> e
    java.lang.String f() -> f
    int g() -> g
    int h() -> h
net.youmi.android.aj -> net.youmi.android.k:
    long a -> a
    long a() -> a
    void a(int) -> a
net.youmi.android.ak -> net.youmi.android.l:
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
net.youmi.android.al -> net.youmi.android.m:
    byte[] a(byte[]) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
    void b(java.io.InputStream,java.io.OutputStream) -> b
net.youmi.android.am -> net.youmi.android.n:
    byte[] a() -> a
    java.security.Key a(java.lang.String) -> a
    byte[] a(byte[],java.lang.String,byte[]) -> a
    java.lang.String a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(byte[],java.lang.String,byte[]) -> b
    java.lang.String b(java.lang.String,java.lang.String,byte[]) -> b
net.youmi.android.ao -> net.youmi.android.o:
    net.youmi.android.cz a(android.content.Context,java.lang.String,long,long) -> a
    net.youmi.android.cz a(android.app.Activity,net.youmi.android.dm) -> a
    void a(android.content.Context,long) -> a
    void a(android.content.Context,net.youmi.android.cz) -> a
    void a(android.content.Context,long,java.lang.String,java.lang.String,long,long,long,int,int,int,int) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void a(android.content.Context,net.youmi.android.dm,net.youmi.android.cz) -> a
    java.lang.String a(android.content.Context,int,int,int,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int) -> a
    void a(android.app.Activity,java.lang.String) -> a
    void b(android.content.Context,int,int,int,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int) -> b
    net.youmi.android.cl a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
net.youmi.android.ap -> net.youmi.android.p:
    android.app.Activity a -> a
    java.lang.String b -> b
    void run() -> run
net.youmi.android.aq -> net.youmi.android.q:
    void a(java.io.ByteArrayOutputStream) -> a
    java.lang.String a(android.app.Activity,net.youmi.android.dm,long) -> a
    java.lang.String a(android.content.Context,long) -> a
    java.lang.String a(android.content.Context,net.youmi.android.cz) -> a
    java.lang.String a(android.content.Context,long,java.lang.String,java.lang.String,long,long,long,int,int,int,int) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String b(android.content.Context,java.util.ArrayList) -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.util.ArrayList) -> a
net.youmi.android.ar -> net.youmi.android.r:
    net.youmi.android.cz a -> a
net.youmi.android.as -> net.youmi.android.s:
    android.location.Location a -> a
    net.youmi.android.ge b -> b
    void a(android.content.Context,android.os.Handler) -> a
    void a(android.location.Location) -> a
    android.location.Location a(android.content.Context) -> a
    net.youmi.android.ge a() -> a
net.youmi.android.at -> net.youmi.android.t:
    android.location.LocationManager a -> a
    void run() -> run
net.youmi.android.au -> net.youmi.android.u:
    void a(android.app.Activity,java.lang.String) -> a
    boolean b(android.app.Activity,java.lang.String) -> b
    boolean c(android.app.Activity,java.lang.String) -> c
net.youmi.android.av -> net.youmi.android.v:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
net.youmi.android.aw -> net.youmi.android.w:
    long a -> a
    long b -> b
    void a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String) -> a
net.youmi.android.ax -> net.youmi.android.x:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.ay -> net.youmi.android.y:
    android.view.animation.Animation a -> a
    android.view.animation.Animation b -> b
    android.view.animation.Animation c -> c
    android.view.animation.Animation d -> d
    android.view.animation.Animation e(net.youmi.android.dm) -> e
    android.view.animation.Animation a(int) -> a
    android.view.animation.Animation f(net.youmi.android.dm) -> f
    android.view.animation.Animation g(net.youmi.android.dm) -> g
    android.view.animation.Animation a(net.youmi.android.dm) -> a
    android.view.animation.Animation b(net.youmi.android.dm) -> b
    android.view.animation.Animation c(net.youmi.android.dm) -> c
    android.view.animation.Animation d(net.youmi.android.dm) -> d
net.youmi.android.az -> net.youmi.android.z:
    net.youmi.android.cg a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.Properties a(android.content.Context) -> a
    void a(android.app.Activity) -> a
    void b(android.app.Activity) -> b
    net.youmi.android.cg c(android.app.Activity) -> c
    boolean d(android.app.Activity) -> d
    boolean e(android.app.Activity) -> e
net.youmi.android.b -> net.youmi.android.aa:
    android.content.Context a -> a
    net.youmi.android.ce b -> b
    int c -> c
    void run() -> run
net.youmi.android.ba -> net.youmi.android.ab:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    int a(android.app.Activity) -> a
    net.youmi.android.cz b(android.app.Activity) -> b
    net.youmi.android.cz c(android.app.Activity) -> c
    net.youmi.android.cz d(android.app.Activity) -> d
    net.youmi.android.cz e(android.app.Activity) -> e
    net.youmi.android.cz f(android.app.Activity) -> f
    net.youmi.android.cz g(android.app.Activity) -> g
    net.youmi.android.cz h(android.app.Activity) -> h
    net.youmi.android.cz a(android.app.Activity,java.lang.String,java.lang.String,int) -> a
net.youmi.android.bb -> net.youmi.android.ac:
    long a -> a
    void a(android.app.Activity,android.os.Handler) -> a
    void a(android.content.Context) -> a
net.youmi.android.bc -> net.youmi.android.ad:
    android.app.Activity a -> a
    void run() -> run
net.youmi.android.bd -> net.youmi.android.ae:
    boolean a(android.app.Activity,android.os.Handler) -> a
    void a(android.content.Context,net.youmi.android.cl) -> a
    boolean a(android.content.Context,java.io.File,net.youmi.android.cl) -> a
net.youmi.android.be -> net.youmi.android.af:
    android.app.Activity a -> a
    void run() -> run
net.youmi.android.bf -> net.youmi.android.ag:
    net.youmi.android.dd a -> a
    net.youmi.android.dd b -> b
    net.youmi.android.dd c -> c
    net.youmi.android.dd d -> d
    net.youmi.android.dd e -> e
    net.youmi.android.dd f -> f
    net.youmi.android.dd g -> g
    net.youmi.android.dd h -> h
    net.youmi.android.dd a() -> a
    net.youmi.android.dd b() -> b
    net.youmi.android.dd c() -> c
    net.youmi.android.dd d() -> d
    net.youmi.android.dd e() -> e
    net.youmi.android.dd f() -> f
    net.youmi.android.dd g() -> g
    net.youmi.android.dd h() -> h
net.youmi.android.bg -> net.youmi.android.ah:
    android.app.Notification a -> a
    int b -> b
    android.app.Notification a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    java.util.ArrayList a() -> a
    java.lang.String a(java.io.File) -> a
    boolean a(net.youmi.android.dh) -> a
    boolean a(net.youmi.android.di) -> a
    boolean b(net.youmi.android.dh) -> b
    java.util.ArrayList b() -> b
    net.youmi.android.di a(java.lang.String,long) -> a
    net.youmi.android.di a(java.lang.String) -> a
    net.youmi.android.dh b(net.youmi.android.di) -> b
    net.youmi.android.dh b(java.lang.String) -> b
net.youmi.android.bh -> net.youmi.android.ai:
    java.util.regex.Pattern[] a -> a
    java.lang.String[] b -> b
    java.lang.String[] c -> c
    java.util.ArrayList a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.app.Activity,android.webkit.WebView) -> a
net.youmi.android.bj -> net.youmi.android.aj:
    int[] a -> a
    int a(byte[],int,int) -> a
    int a(byte,int,int) -> a
    void a(int,int,java.io.ByteArrayOutputStream) -> a
    void a(long,int,java.io.ByteArrayOutputStream) -> a
    void a(java.lang.String,java.io.ByteArrayOutputStream) -> a
net.youmi.android.bk -> net.youmi.android.ak:
    boolean a(java.io.File,java.io.File) -> a
net.youmi.android.bl -> net.youmi.android.al:
    java.util.regex.Pattern a -> a
    java.util.regex.Pattern b -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
net.youmi.android.bm -> net.youmi.android.am:
    boolean a(android.app.Activity,java.lang.String) -> a
    boolean a(android.app.Activity,java.lang.String,int) -> a
    boolean b(android.app.Activity,java.lang.String) -> b
    void c(android.app.Activity,java.lang.String) -> c
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
    void d(android.app.Activity,java.lang.String) -> d
    void a(android.app.Activity) -> a
    void e(android.app.Activity,java.lang.String) -> e
    void a(android.app.Activity,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.lang.String) -> a
    void b(android.app.Activity,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.lang.String) -> b
    void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean f(android.app.Activity,java.lang.String) -> f
    boolean g(android.app.Activity,java.lang.String) -> g
    boolean a(android.app.Activity,java.lang.String,java.lang.String) -> a
    boolean a(android.app.Activity,android.net.Uri) -> a
    boolean h(android.app.Activity,java.lang.String) -> h
net.youmi.android.bo -> net.youmi.android.an:
    android.widget.RelativeLayout$LayoutParams a() -> a
    android.widget.RelativeLayout$LayoutParams b() -> b
    android.widget.RelativeLayout$LayoutParams c() -> c
    android.widget.RelativeLayout$LayoutParams a(int) -> a
    android.widget.RelativeLayout$LayoutParams b(int) -> b
    android.widget.RelativeLayout$LayoutParams a(int,int) -> a
net.youmi.android.bp -> net.youmi.android.ao:
    android.content.pm.PackageInfo a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context,java.lang.String,int) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    int c(android.content.Context,java.lang.String) -> c
    boolean b(android.content.Context,java.lang.String,int) -> b
net.youmi.android.bq -> net.youmi.android.ap:
    java.util.Properties a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.util.Properties,java.lang.String) -> a
    java.lang.String a(java.util.Properties,java.lang.String,java.lang.String) -> a
    int a(java.util.Properties,java.lang.String,int) -> a
